Spectronaut 19.1.240806.62635
Computer Name: DCSRV-MAXQUANT
User Domain Name: AD
User Name: pwaridel
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 27-August-2024 17:34:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-direct-OCT23
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [27/08/2024 16:02:29] -> Unique precursors: 43,667 of 51,752 | modified peptides: 34,464 of 39,730 | peptides: 29,184 of 33,587 |  protein groups: 2,639 (Qvalue <= 0.01) [7291_Liu_DIA_17988_15SPD.d]
INFO:    [27/08/2024 16:02:29] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:02:29] -> Processed in 2.37m
INFO:    [27/08/2024 16:02:29] -> Initializing QC...
INFO:    [27/08/2024 16:02:29] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:02:29] -> Assigning ML Features...
INFO:    [27/08/2024 16:02:29] -> Generating Decoys...
INFO:    [27/08/2024 16:02:29] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:04:30] -> Releasing Raw Files...
INFO:    [27/08/2024 16:04:30] -> Machine Learning...
INFO:    [27/08/2024 16:04:49] -> Initializing HTRMS...
INFO:    [27/08/2024 16:04:49] -> Releasing Run Resources...
INFO:    [27/08/2024 16:04:49] -> Reducing Score Cache...
INFO:    [27/08/2024 16:04:51] -> Calculating Qvalues...
INFO:    [27/08/2024 16:04:51] -> Unique precursors: 44,753 of 51,752 | modified peptides: 35,378 of 39,730 | peptides: 30,007 of 33,587 |  protein groups: 2,654 (Qvalue <= 0.01) [7292_Liu_DIA_17989_15SPD.d]
INFO:    [27/08/2024 16:04:51] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:04:51] -> Processed in 2.38m
INFO:    [27/08/2024 16:04:51] -> Initializing QC...
INFO:    [27/08/2024 16:04:51] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:04:51] -> Assigning ML Features...
INFO:    [27/08/2024 16:04:51] -> Generating Decoys...
INFO:    [27/08/2024 16:04:52] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:06:52] -> Releasing Raw Files...
INFO:    [27/08/2024 16:06:52] -> Machine Learning...
INFO:    [27/08/2024 16:07:10] -> Initializing HTRMS...
INFO:    [27/08/2024 16:07:10] -> Releasing Run Resources...
INFO:    [27/08/2024 16:07:11] -> Reducing Score Cache...
INFO:    [27/08/2024 16:07:12] -> Calculating Qvalues...
INFO:    [27/08/2024 16:07:12] -> Unique precursors: 43,476 of 51,752 | modified peptides: 34,374 of 39,730 | peptides: 29,076 of 33,587 |  protein groups: 2,608 (Qvalue <= 0.01) [7293_Liu_DIA_17990_15SPD.d]
INFO:    [27/08/2024 16:07:12] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:07:13] -> Processed in 2.35m
INFO:    [27/08/2024 16:07:13] -> Initializing QC...
INFO:    [27/08/2024 16:07:13] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:07:13] -> Assigning ML Features...
INFO:    [27/08/2024 16:07:13] -> Generating Decoys...
INFO:    [27/08/2024 16:07:13] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:09:16] -> Releasing Raw Files...
INFO:    [27/08/2024 16:09:16] -> Machine Learning...
INFO:    [27/08/2024 16:09:36] -> Initializing HTRMS...
INFO:    [27/08/2024 16:09:36] -> Releasing Run Resources...
INFO:    [27/08/2024 16:09:36] -> Reducing Score Cache...
INFO:    [27/08/2024 16:09:37] -> Calculating Qvalues...
INFO:    [27/08/2024 16:09:38] -> Unique precursors: 39,067 of 51,752 | modified peptides: 30,770 of 39,730 | peptides: 26,074 of 33,587 |  protein groups: 2,490 (Qvalue <= 0.01) [7295_Liu_DIA_17985_dil8_15SPD.d]
INFO:    [27/08/2024 16:09:38] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:09:38] -> Processed in 2.42m
INFO:    [27/08/2024 16:09:38] -> Initializing QC...
INFO:    [27/08/2024 16:09:38] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:09:38] -> Assigning ML Features...
INFO:    [27/08/2024 16:09:38] -> Generating Decoys...
INFO:    [27/08/2024 16:09:38] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:11:49] -> Releasing Raw Files...
INFO:    [27/08/2024 16:11:49] -> Machine Learning...
INFO:    [27/08/2024 16:12:08] -> Initializing HTRMS...
INFO:    [27/08/2024 16:12:08] -> Releasing Run Resources...
INFO:    [27/08/2024 16:12:08] -> Reducing Score Cache...
INFO:    [27/08/2024 16:12:10] -> Calculating Qvalues...
INFO:    [27/08/2024 16:12:10] -> Unique precursors: 39,157 of 51,752 | modified peptides: 30,830 of 39,730 | peptides: 26,052 of 33,587 |  protein groups: 2,484 (Qvalue <= 0.01) [7296_Liu_DIA_17985_dil7_15SPD.d]
INFO:    [27/08/2024 16:12:10] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:12:10] -> Processed in 2.54m
INFO:    [27/08/2024 16:12:10] -> Initializing QC...
INFO:    [27/08/2024 16:12:10] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:12:10] -> Assigning ML Features...
INFO:    [27/08/2024 16:12:10] -> Generating Decoys...
INFO:    [27/08/2024 16:12:10] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:14:18] -> Releasing Raw Files...
INFO:    [27/08/2024 16:14:18] -> Machine Learning...
INFO:    [27/08/2024 16:14:37] -> Initializing HTRMS...
INFO:    [27/08/2024 16:14:37] -> Releasing Run Resources...
INFO:    [27/08/2024 16:14:37] -> Reducing Score Cache...
INFO:    [27/08/2024 16:14:38] -> Calculating Qvalues...
INFO:    [27/08/2024 16:14:39] -> Unique precursors: 40,149 of 51,752 | modified peptides: 31,673 of 39,730 | peptides: 26,844 of 33,587 |  protein groups: 2,508 (Qvalue <= 0.01) [7297_Liu_DIA_17985_dil6_15SPD.d]
INFO:    [27/08/2024 16:14:39] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:14:39] -> Processed in 2.48m
INFO:    [27/08/2024 16:14:39] -> Initializing QC...
INFO:    [27/08/2024 16:14:39] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:14:39] -> Assigning ML Features...
INFO:    [27/08/2024 16:14:39] -> Generating Decoys...
INFO:    [27/08/2024 16:14:39] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:16:46] -> Releasing Raw Files...
INFO:    [27/08/2024 16:16:46] -> Machine Learning...
INFO:    [27/08/2024 16:17:06] -> Initializing HTRMS...
INFO:    [27/08/2024 16:17:06] -> Releasing Run Resources...
INFO:    [27/08/2024 16:17:06] -> Reducing Score Cache...
INFO:    [27/08/2024 16:17:07] -> Calculating Qvalues...
INFO:    [27/08/2024 16:17:08] -> Unique precursors: 40,482 of 51,752 | modified peptides: 31,890 of 39,730 | peptides: 27,027 of 33,587 |  protein groups: 2,518 (Qvalue <= 0.01) [7298_Liu_DIA_17985_dil5_15SPD.d]
INFO:    [27/08/2024 16:17:08] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:17:08] -> Processed in 2.48m
INFO:    [27/08/2024 16:17:08] -> Initializing QC...
INFO:    [27/08/2024 16:17:08] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:17:08] -> Assigning ML Features...
INFO:    [27/08/2024 16:17:08] -> Generating Decoys...
INFO:    [27/08/2024 16:17:08] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:19:16] -> Releasing Raw Files...
INFO:    [27/08/2024 16:19:16] -> Machine Learning...
INFO:    [27/08/2024 16:19:36] -> Initializing HTRMS...
INFO:    [27/08/2024 16:19:36] -> Releasing Run Resources...
INFO:    [27/08/2024 16:19:36] -> Reducing Score Cache...
INFO:    [27/08/2024 16:19:37] -> Calculating Qvalues...
INFO:    [27/08/2024 16:19:38] -> Unique precursors: 40,352 of 51,752 | modified peptides: 31,682 of 39,730 | peptides: 26,771 of 33,587 |  protein groups: 2,487 (Qvalue <= 0.01) [7299_Liu_DIA_17985_dil4_15SPD.d]
INFO:    [27/08/2024 16:19:38] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:19:38] -> Processed in 2.5m
INFO:    [27/08/2024 16:19:38] -> Initializing QC...
INFO:    [27/08/2024 16:19:38] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:19:38] -> Assigning ML Features...
INFO:    [27/08/2024 16:19:38] -> Generating Decoys...
INFO:    [27/08/2024 16:19:38] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:21:46] -> Releasing Raw Files...
INFO:    [27/08/2024 16:21:46] -> Machine Learning...
INFO:    [27/08/2024 16:22:06] -> Initializing HTRMS...
INFO:    [27/08/2024 16:22:06] -> Releasing Run Resources...
INFO:    [27/08/2024 16:22:06] -> Reducing Score Cache...
INFO:    [27/08/2024 16:22:08] -> Calculating Qvalues...
INFO:    [27/08/2024 16:22:08] -> Unique precursors: 39,090 of 51,752 | modified peptides: 30,744 of 39,730 | peptides: 25,996 of 33,587 |  protein groups: 2,485 (Qvalue <= 0.01) [7300_Liu_DIA_17985_dil3_15SPD.d]
INFO:    [27/08/2024 16:22:08] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:22:08] -> Processed in 2.51m
INFO:    [27/08/2024 16:22:08] -> Initializing QC...
INFO:    [27/08/2024 16:22:08] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:22:08] -> Assigning ML Features...
INFO:    [27/08/2024 16:22:08] -> Generating Decoys...
INFO:    [27/08/2024 16:22:09] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:24:19] -> Releasing Raw Files...
INFO:    [27/08/2024 16:24:19] -> Machine Learning...
INFO:    [27/08/2024 16:24:39] -> Initializing HTRMS...
INFO:    [27/08/2024 16:24:39] -> Releasing Run Resources...
INFO:    [27/08/2024 16:24:39] -> Reducing Score Cache...
INFO:    [27/08/2024 16:24:41] -> Calculating Qvalues...
INFO:    [27/08/2024 16:24:41] -> Unique precursors: 40,519 of 51,752 | modified peptides: 31,952 of 39,730 | peptides: 27,076 of 33,587 |  protein groups: 2,508 (Qvalue <= 0.01) [7301_Liu_DIA_17985_dil2_15SPD.d]
INFO:    [27/08/2024 16:24:41] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:24:41] -> Processed in 2.55m
INFO:    [27/08/2024 16:24:41] -> Initializing QC...
INFO:    [27/08/2024 16:24:41] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:24:41] -> Assigning ML Features...
INFO:    [27/08/2024 16:24:41] -> Generating Decoys...
INFO:    [27/08/2024 16:24:41] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:26:56] -> Releasing Raw Files...
INFO:    [27/08/2024 16:26:56] -> Machine Learning...
INFO:    [27/08/2024 16:27:16] -> Initializing HTRMS...
INFO:    [27/08/2024 16:27:16] -> Releasing Run Resources...
INFO:    [27/08/2024 16:27:17] -> Reducing Score Cache...
INFO:    [27/08/2024 16:27:18] -> Calculating Qvalues...
INFO:    [27/08/2024 16:27:18] -> Unique precursors: 40,453 of 51,752 | modified peptides: 31,888 of 39,730 | peptides: 27,021 of 33,587 |  protein groups: 2,493 (Qvalue <= 0.01) [7302_Liu_DIA_17985_dil1_15SPD.d]
INFO:    [27/08/2024 16:27:18] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:27:18] -> Processed in 2.62m
INFO:    [27/08/2024 16:27:19] -> Normalizing Cscores...
INFO:    [27/08/2024 16:27:19] -> Initializing Protein Groups...
INFO:    [27/08/2024 16:27:29] -> Correcting Interferences...
INFO:    [27/08/2024 16:27:52] -> Calculating Global CVs
INFO:    [27/08/2024 16:27:52] -> Calculating Precursor Quantities...
INFO:    [27/08/2024 16:27:53] -> Normalizing Quantification...
INFO:    [27/08/2024 16:27:54] -> Calculating Global CVs
INFO:    [27/08/2024 16:27:54] -> Calculating Condition CVs
INFO:    [27/08/2024 16:27:57] -> Excluding Library Duplicates...
INFO:    [27/08/2024 16:27:57] -> Calculating Global CVs
INFO:    [27/08/2024 16:27:58] -> Building Protein Groups...
INFO:    [27/08/2024 16:28:07] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 16:28:10] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 16:28:10] -> Calculating Global CVs
INFO:    [27/08/2024 16:28:11] -> Updating Identification Counts...
INFO:    [27/08/2024 16:28:12] -> Resetting existing imputation...
INFO:    [27/08/2024 16:28:12] -> Calculating Protein Quantities...
INFO:    [27/08/2024 16:28:13] -> Calculating Protein Quantities...
INFO:    [27/08/2024 16:28:13] -> Calculating MaxLFQ Protein Quantities...
INFO:    [27/08/2024 16:28:19] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 16:28:19] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 16:28:19] -> Creating Protein Map...
INFO:    [27/08/2024 16:28:19] -> Compiling Run Summary Information...
INFO:    [27/08/2024 16:28:19] -> Running Post Analysis Processes...
INFO:    [27/08/2024 16:28:32] -> Saving Qc Data...
INFO:    [27/08/2024 16:28:34] -> Writing Summary Information...
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 34,676 of 51,752 | modified peptides: 27,292 of 39,730 | peptides: 23,291 of 33,587 |  protein groups: 2,275 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 41,120 of 51,752 | modified peptides: 32,331 of 39,730 | peptides: 27,269 of 33,587 |  protein groups: 2,363 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 44,057 of 51,752 | modified peptides: 34,727 of 39,730 | peptides: 29,379 of 33,587 |  protein groups: 2,477 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 44,542 of 51,752 | modified peptides: 35,165 of 39,730 | peptides: 29,721 of 33,587 |  protein groups: 2,506 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 43,448 of 51,752 | modified peptides: 34,251 of 39,730 | peptides: 28,975 of 33,587 |  protein groups: 2,482 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 44,494 of 51,752 | modified peptides: 35,125 of 39,730 | peptides: 29,760 of 33,587 |  protein groups: 2,489 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 43,290 of 51,752 | modified peptides: 34,192 of 39,730 | peptides: 28,898 of 33,587 |  protein groups: 2,471 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 38,908 of 51,752 | modified peptides: 30,613 of 39,730 | peptides: 25,920 of 33,587 |  protein groups: 2,357 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 38,991 of 51,752 | modified peptides: 30,665 of 39,730 | peptides: 25,892 of 33,587 |  protein groups: 2,350 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 39,987 of 51,752 | modified peptides: 31,514 of 39,730 | peptides: 26,688 of 33,587 |  protein groups: 2,385 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 40,287 of 51,752 | modified peptides: 31,700 of 39,730 | peptides: 26,840 of 33,587 |  protein groups: 2,370 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 40,189 of 51,752 | modified peptides: 31,523 of 39,730 | peptides: 26,616 of 33,587 |  protein groups: 2,356 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 38,961 of 51,752 | modified peptides: 30,616 of 39,730 | peptides: 25,871 of 33,587 |  protein groups: 2,381 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 40,343 of 51,752 | modified peptides: 31,781 of 39,730 | peptides: 26,909 of 33,587 |  protein groups: 2,365 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 40,311 of 51,752 | modified peptides: 31,749 of 39,730 | peptides: 26,887 of 33,587 |  protein groups: 2,383 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 16:28:34] -> Unique precursors: 50,146 of 51,752 | modified peptides: 38,785 of 39,730 | peptides: 32,753 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 16:28:34] -> Saving SNE File...
INFO:    [27/08/2024 16:28:34] -> Storing SNE File: D:\SPECTRONAUT\20240827_104853_Liu-17984-90-directDIA.sne
INFO:    [27/08/2024 16:28:34] -> Initializing Pipeline...
INFO:    [27/08/2024 16:28:34] -> Calculating Qvalues...
INFO:    [27/08/2024 16:28:34] -> Saving...
INFO:    [27/08/2024 16:28:52] -> Current Experiment had 2 Warnings and 0 Errors.
INFO:    [27/08/2024 16:28:52] -> Pipeline executed in 18.1s - Current Experiment had 2 Warnings and 0 Errors.
INFO:    [27/08/2024 16:28:54] -> Current Experiment had 645 Warnings and 0 Errors.
INFO:    [27/08/2024 16:28:54] -> Pipeline executed in 5.67h - Current Experiment had 645 Warnings and 0 Errors.
INFO:    [27/08/2024 16:36:58] -> Initializing Pipeline...
INFO:    [27/08/2024 16:36:58] -> Resetting existing imputation...
INFO:    [27/08/2024 16:36:58] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 16:37:00] -> Calculating Protein Quantities...
INFO:    [27/08/2024 16:37:01] -> Calculating Protein Quantities...
INFO:    [27/08/2024 16:37:01] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 16:37:01] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 16:37:01] -> Calculating Global CVs
INFO:    [27/08/2024 16:37:01] -> Updating Identification Counts...
INFO:    [27/08/2024 16:37:03] -> Calculating Condition CVs
INFO:    [27/08/2024 16:37:05] -> Creating Protein Map...
INFO:    [27/08/2024 16:37:05] -> Running Post Analysis Processes...
INFO:    [27/08/2024 16:37:16] -> Writing Summary Information...
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 34,676 of 51,752 | modified peptides: 27,292 of 39,730 | peptides: 23,291 of 33,587 |  protein groups: 2,275 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 41,120 of 51,752 | modified peptides: 32,331 of 39,730 | peptides: 27,269 of 33,587 |  protein groups: 2,363 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 44,057 of 51,752 | modified peptides: 34,727 of 39,730 | peptides: 29,379 of 33,587 |  protein groups: 2,477 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 44,542 of 51,752 | modified peptides: 35,165 of 39,730 | peptides: 29,721 of 33,587 |  protein groups: 2,506 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 43,448 of 51,752 | modified peptides: 34,251 of 39,730 | peptides: 28,975 of 33,587 |  protein groups: 2,482 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 44,494 of 51,752 | modified peptides: 35,125 of 39,730 | peptides: 29,760 of 33,587 |  protein groups: 2,489 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 43,290 of 51,752 | modified peptides: 34,192 of 39,730 | peptides: 28,898 of 33,587 |  protein groups: 2,471 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 38,908 of 51,752 | modified peptides: 30,613 of 39,730 | peptides: 25,920 of 33,587 |  protein groups: 2,357 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 38,991 of 51,752 | modified peptides: 30,665 of 39,730 | peptides: 25,892 of 33,587 |  protein groups: 2,350 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 39,987 of 51,752 | modified peptides: 31,514 of 39,730 | peptides: 26,688 of 33,587 |  protein groups: 2,385 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 40,287 of 51,752 | modified peptides: 31,700 of 39,730 | peptides: 26,840 of 33,587 |  protein groups: 2,370 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 40,189 of 51,752 | modified peptides: 31,523 of 39,730 | peptides: 26,616 of 33,587 |  protein groups: 2,356 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 38,961 of 51,752 | modified peptides: 30,616 of 39,730 | peptides: 25,871 of 33,587 |  protein groups: 2,381 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 40,343 of 51,752 | modified peptides: 31,781 of 39,730 | peptides: 26,909 of 33,587 |  protein groups: 2,365 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 40,311 of 51,752 | modified peptides: 31,749 of 39,730 | peptides: 26,887 of 33,587 |  protein groups: 2,383 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 16:37:16] -> Unique precursors: 50,146 of 51,752 | modified peptides: 38,785 of 39,730 | peptides: 32,753 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 16:37:18] -> Current Experiment had 12 Warnings and 0 Errors.
INFO:    [27/08/2024 16:37:19] -> Pipeline executed in 20.62s - Current Experiment had 12 Warnings and 0 Errors.
INFO:    [27/08/2024 16:40:35] -> Initializing Pipeline...
INFO:    [27/08/2024 16:40:35] -> Resetting existing imputation...
INFO:    [27/08/2024 16:40:35] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 16:40:37] -> Calculating Protein Quantities...
INFO:    [27/08/2024 16:40:38] -> Calculating Protein Quantities...
INFO:    [27/08/2024 16:40:38] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 16:40:38] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 16:40:38] -> Calculating Global CVs
INFO:    [27/08/2024 16:40:38] -> Updating Identification Counts...
INFO:    [27/08/2024 16:40:39] -> Calculating Condition CVs
INFO:    [27/08/2024 16:40:42] -> Creating Protein Map...
INFO:    [27/08/2024 16:40:42] -> Running Post Analysis Processes...
INFO:    [27/08/2024 16:40:54] -> Writing Summary Information...
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 34,676 of 51,752 | modified peptides: 27,292 of 39,730 | peptides: 23,291 of 33,587 |  protein groups: 2,275 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 41,120 of 51,752 | modified peptides: 32,331 of 39,730 | peptides: 27,269 of 33,587 |  protein groups: 2,363 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 44,057 of 51,752 | modified peptides: 34,727 of 39,730 | peptides: 29,379 of 33,587 |  protein groups: 2,477 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 44,542 of 51,752 | modified peptides: 35,165 of 39,730 | peptides: 29,721 of 33,587 |  protein groups: 2,506 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 43,448 of 51,752 | modified peptides: 34,251 of 39,730 | peptides: 28,975 of 33,587 |  protein groups: 2,482 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 44,494 of 51,752 | modified peptides: 35,125 of 39,730 | peptides: 29,760 of 33,587 |  protein groups: 2,489 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 43,290 of 51,752 | modified peptides: 34,192 of 39,730 | peptides: 28,898 of 33,587 |  protein groups: 2,471 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 38,908 of 51,752 | modified peptides: 30,613 of 39,730 | peptides: 25,920 of 33,587 |  protein groups: 2,357 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 38,991 of 51,752 | modified peptides: 30,665 of 39,730 | peptides: 25,892 of 33,587 |  protein groups: 2,350 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 39,987 of 51,752 | modified peptides: 31,514 of 39,730 | peptides: 26,688 of 33,587 |  protein groups: 2,385 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 40,287 of 51,752 | modified peptides: 31,700 of 39,730 | peptides: 26,840 of 33,587 |  protein groups: 2,370 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 40,189 of 51,752 | modified peptides: 31,523 of 39,730 | peptides: 26,616 of 33,587 |  protein groups: 2,356 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 38,961 of 51,752 | modified peptides: 30,616 of 39,730 | peptides: 25,871 of 33,587 |  protein groups: 2,381 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 40,343 of 51,752 | modified peptides: 31,781 of 39,730 | peptides: 26,909 of 33,587 |  protein groups: 2,365 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 40,311 of 51,752 | modified peptides: 31,749 of 39,730 | peptides: 26,887 of 33,587 |  protein groups: 2,383 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
