Spectronaut 18.3.230830.50606
Computer Name: CIG-1018-27457
User Domain Name: CIG-1018-27457
User Name: PAF
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 21-September-2023 12:35:51 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-JAN22-Qvalue
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [21/09/2023 00:01:22] -> Part 1/1 - Run 23/24: Calibration Search...
INFO:    [21/09/2023 00:01:44] -> The number of PSMs identified during calibration with FDR <= 0.01 is 11437 [21.1s]
INFO:    [21/09/2023 00:02:35] -> Part 1/1 - Run 23/24: Preparing Main Search...
INFO:    [21/09/2023 00:02:38] -> Part 1/1 - Run 23/24: Main Search...
INFO:    [21/09/2023 00:05:55] -> Extracting 307315 MS1 XICs
INFO:    [21/09/2023 00:14:35] -> Run 23/24: Cleaning Up Run..
INFO:    [21/09/2023 00:14:52] -> SuperRun 24/24: Initializing (5723_Bock_DIA_16621_140min_12ul.htrms)
INFO:    [21/09/2023 00:14:52] -> Run 24/24: Organizing Data from Run
INFO:    [21/09/2023 00:14:52] -> Run 24/24: Creating Calibration Search Space...
INFO:    [21/09/2023 00:14:52] -> Run 24/24: Creating Search Space...
INFO:    [21/09/2023 00:14:52] -> Size of search space [MB]: 0
INFO:    [21/09/2023 00:14:52] -> Number of IMPGs in search space: 0
INFO:    [21/09/2023 00:14:52] -> Run 24/24: MS2 Index Generation
INFO:    [21/09/2023 00:14:52] -> MS2 Index Generation Time: 24.4ms
INFO:    [21/09/2023 00:14:52] -> Run 24/24: Method-Specific Pre-Processing...
INFO:    [21/09/2023 00:14:54] -> Initializing...
INFO:    [21/09/2023 00:19:09] -> Finalizing HTRMS File...
INFO:    [21/09/2023 00:25:49] -> Processed in 10.9m
INFO:    [21/09/2023 00:25:50] -> Done
INFO:    [21/09/2023 00:25:50] -> Run 24/24: Process Raw File...
INFO:    [21/09/2023 00:26:56] -> Run 24/24: Preparing Partitions...
INFO:    [21/09/2023 00:26:56] -> Part 1/1 - Run 24/24: Preparing Calibration Searches...
INFO:    [21/09/2023 00:27:02] -> Part 1/1 - Run 24/24: First Pass Calibration Search...
INFO:    [21/09/2023 00:27:17] -> Part 1/1 - Run 24/24: Calibration Search...
INFO:    [21/09/2023 00:27:45] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10651 [27.3s]
INFO:    [21/09/2023 00:28:34] -> Part 1/1 - Run 24/24: Preparing Main Search...
INFO:    [21/09/2023 00:28:37] -> Part 1/1 - Run 24/24: Main Search...
INFO:    [21/09/2023 00:32:50] -> Extracting 354281 MS1 XICs
INFO:    [21/09/2023 00:43:26] -> Run 24/24: Cleaning Up Run..
INFO:    [21/09/2023 00:43:39] -> Remove Aborted Runs (if any) from the Experiment...
INFO:    [21/09/2023 00:43:39] -> Score Post-Processing
INFO:    [21/09/2023 00:50:37] -> Score Post-Processing: 6.98m
INFO:    [21/09/2023 00:50:37] -> PSM FDR...
INFO:    [21/09/2023 00:56:31] -> PSM FDR: 5.89m
INFO:    [21/09/2023 00:56:31] -> Converting to non-redundant data structure...
INFO:    [21/09/2023 00:59:16] -> Performing Peptide FDR...
INFO:    [21/09/2023 01:00:05] -> Performing Protein Inference...
INFO:    [21/09/2023 01:00:06] -> Performing Protein FDR...
INFO:    [21/09/2023 01:00:07] -> Calculating Result Values at Run and Experiment Level...
INFO:    [21/09/2023 01:01:35] -> Pulsar identified 2937776 PSMs, 29185 stripped sequences, 51075 peptide precursors, 1583 protein groups.
INFO:    [21/09/2023 01:01:35] -> Selecting Data For Quantification...
INFO:    [21/09/2023 01:01:35] -> Calculating Quantities...
INFO:    [21/09/2023 01:03:27] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 01:03:30] -> iRT Calibration...
INFO:    [21/09/2023 01:04:04] -> Performing directDIA+ search...
INFO:    [21/09/2023 01:09:27] -> Generating directDIA+ search space
INFO:    [21/09/2023 01:11:37] -> directDIA+ search: 5683_Bock_DIA_16619_140min_8ul.htrms
INFO:    [21/09/2023 01:17:29] -> directDIA+ search: 5684_Bock_DIA_16620_140min_8ul.htrms
INFO:    [21/09/2023 01:25:42] -> directDIA+ search: 5686_Bock_DIA_16622_140min_8ul.htrms
INFO:    [21/09/2023 01:30:40] -> directDIA+ search: 5689_Bock_DIA_16623_140min_8ul.htrms
INFO:    [21/09/2023 01:38:13] -> directDIA+ search: 5690_Bock_DIA_16624_140min_8ul.htrms
INFO:    [21/09/2023 01:47:38] -> directDIA+ search: 5691_Bock_DIA_16625_140min_8ul.htrms
INFO:    [21/09/2023 01:53:54] -> directDIA+ search: 5692_Bock_DIA_16626_140min_8ul.htrms
INFO:    [21/09/2023 02:02:11] -> directDIA+ search: 5695_Bock_DIA_16627_140min_8ul.htrms
INFO:    [21/09/2023 02:11:45] -> directDIA+ search: 5696_Bock_DIA_16628_140min_8ul.htrms
INFO:    [21/09/2023 02:22:31] -> directDIA+ search: 5697_Bock_DIA_16629_140min_8ul.htrms
INFO:    [21/09/2023 02:30:23] -> directDIA+ search: 5698_Bock_DIA_16630_140min_8ul.htrms
INFO:    [21/09/2023 02:38:02] -> directDIA+ search: 5701_Bock_DIA_16631_140min_8ul.htrms
INFO:    [21/09/2023 02:45:41] -> directDIA+ search: 5702_Bock_DIA_16632_140min_8ul.htrms
INFO:    [21/09/2023 02:54:46] -> directDIA+ search: 5704_Bock_DIA_16634_140min_8ul.htrms
INFO:    [21/09/2023 03:02:22] -> directDIA+ search: 5707_Bock_DIA_16635_140min_8ul.htrms
INFO:    [21/09/2023 03:08:27] -> directDIA+ search: 5708_Bock_DIA_16636_140min_8ul.htrms
INFO:    [21/09/2023 03:23:21] -> directDIA+ search: 5709_Bock_DIA_16637_140min_8ul.htrms
INFO:    [21/09/2023 03:30:25] -> directDIA+ search: 5710_Bock_DIA_16638_140min_8ul.htrms
INFO:    [21/09/2023 03:37:49] -> directDIA+ search: 5713_Bock_DIA_16639_140min_8ul.htrms
INFO:    [21/09/2023 03:49:14] -> directDIA+ search: 5714_Bock_DIA_16640_140min_8ul.htrms
INFO:    [21/09/2023 04:09:19] -> directDIA+ search: 5715_Bock_DIA_16641_140min_8ul.htrms
INFO:    [21/09/2023 04:15:29] -> directDIA+ search: 5716_Bock_DIA_16642_140min_8ul.htrms
INFO:    [21/09/2023 04:31:18] -> directDIA+ search: 5720_Bock_DIA_16633_140min_12ul.htrms
INFO:    [21/09/2023 04:35:58] -> directDIA+ search: 5723_Bock_DIA_16621_140min_12ul.htrms
INFO:    [21/09/2023 04:43:01] -> Performing  directDIA+  Post Processing...
INFO:    [21/09/2023 04:43:07] -> Writing experiment store..
INFO:    [21/09/2023 04:43:26] -> Assigning iRT Source...
INFO:    [21/09/2023 04:43:26] -> Calculating iRT...
INFO:    [21/09/2023 04:43:27] -> Cleaning Up Experiment...
INFO:    [21/09/2023 04:43:27] -> Summarizing Identifications
INFO:    [21/09/2023 04:51:00] -> Identifiying Significant Precursors...
INFO:    [21/09/2023 04:52:17] -> Predicting Ion Mobility
INFO:    [21/09/2023 04:52:48] -> Calculating Median iRT
INFO:    [21/09/2023 04:52:54] -> Building BGS Protein Grouping...
INFO:    [21/09/2023 04:52:55] -> Digesting Fasta...
INFO:    [21/09/2023 04:52:55] -> Annotating Proteins...
INFO:    [21/09/2023 04:52:55] -> Grouping Proteins...
INFO:    [21/09/2023 04:52:58] -> Calculating Run Summary Statistics...
INFO:    [21/09/2023 04:54:38] -> Building Consensus Fragment Spectra...
INFO:    [21/09/2023 04:59:49] -> Selecting best fragment ions
INFO:    [21/09/2023 05:07:51] -> Initializing Experiment...
INFO:    [21/09/2023 05:07:51] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:08:52] -> Initialize Scoring...
INFO:    [21/09/2023 05:08:52] -> Generating Scan Map...
INFO:    [21/09/2023 05:08:52] -> Initializing Workpackages...
INFO:    [21/09/2023 05:08:52] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:08:55] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:08:55] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:09:01] -> Initializing Pipeline...
INFO:    [21/09/2023 05:09:01] -> Preprocessing Run #1 of 24...
INFO:    [21/09/2023 05:09:01] -> Initialize Scoring...
INFO:    [21/09/2023 05:09:01] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:10:25] -> Machine Learning...
INFO:    [21/09/2023 05:10:27] -> Pipeline executed in 1.43m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:10:35] -> Initializing Pipeline...
INFO:    [21/09/2023 05:10:35] -> Preprocessing Run #1 of 24...
INFO:    [21/09/2023 05:10:35] -> Initialize Scoring...
INFO:    [21/09/2023 05:10:35] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:11:54] -> Machine Learning...
INFO:    [21/09/2023 05:11:59] -> Pipeline executed in 1.4m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:12:10] -> Initialize Scoring...
INFO:    [21/09/2023 05:12:10] -> Preprocessing Run #2 of 24...
INFO:    [21/09/2023 05:12:10] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:12:10] -> Initializing Experiment...
INFO:    [21/09/2023 05:12:10] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:12:10] -> Initialize Scoring...
INFO:    [21/09/2023 05:12:10] -> Generating Scan Map...
INFO:    [21/09/2023 05:12:10] -> Initializing Workpackages...
INFO:    [21/09/2023 05:12:10] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:12:13] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:12:13] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:12:19] -> Initializing Pipeline...
INFO:    [21/09/2023 05:12:19] -> Preprocessing Run #2 of 24...
INFO:    [21/09/2023 05:12:19] -> Initialize Scoring...
INFO:    [21/09/2023 05:12:19] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:13:50] -> Machine Learning...
INFO:    [21/09/2023 05:13:52] -> Pipeline executed in 1.55m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:14:00] -> Initializing Pipeline...
INFO:    [21/09/2023 05:14:00] -> Preprocessing Run #2 of 24...
INFO:    [21/09/2023 05:14:00] -> Initialize Scoring...
INFO:    [21/09/2023 05:14:00] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:15:51] -> Machine Learning...
INFO:    [21/09/2023 05:15:56] -> Pipeline executed in 1.94m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:16:09] -> Initialize Scoring...
INFO:    [21/09/2023 05:16:09] -> Preprocessing Run #3 of 24...
INFO:    [21/09/2023 05:16:09] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:16:09] -> Initializing Experiment...
INFO:    [21/09/2023 05:16:09] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:16:09] -> Initialize Scoring...
INFO:    [21/09/2023 05:16:09] -> Generating Scan Map...
INFO:    [21/09/2023 05:16:09] -> Initializing Workpackages...
INFO:    [21/09/2023 05:16:09] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:16:13] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:16:13] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:16:18] -> Initializing Pipeline...
INFO:    [21/09/2023 05:16:18] -> Preprocessing Run #3 of 24...
INFO:    [21/09/2023 05:16:18] -> Initialize Scoring...
INFO:    [21/09/2023 05:16:18] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:17:50] -> Machine Learning...
INFO:    [21/09/2023 05:17:52] -> Pipeline executed in 1.56m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:17:59] -> Initializing Pipeline...
INFO:    [21/09/2023 05:17:59] -> Preprocessing Run #3 of 24...
INFO:    [21/09/2023 05:17:59] -> Initialize Scoring...
INFO:    [21/09/2023 05:17:59] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:19:21] -> Machine Learning...
INFO:    [21/09/2023 05:19:26] -> Pipeline executed in 1.44m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:19:35] -> Initialize Scoring...
INFO:    [21/09/2023 05:19:35] -> Preprocessing Run #4 of 24...
INFO:    [21/09/2023 05:19:35] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:19:35] -> Initializing Experiment...
INFO:    [21/09/2023 05:19:35] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:19:35] -> Initialize Scoring...
INFO:    [21/09/2023 05:19:35] -> Generating Scan Map...
INFO:    [21/09/2023 05:19:35] -> Initializing Workpackages...
INFO:    [21/09/2023 05:19:35] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:19:38] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:19:38] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:19:44] -> Initializing Pipeline...
INFO:    [21/09/2023 05:19:44] -> Preprocessing Run #4 of 24...
INFO:    [21/09/2023 05:19:44] -> Initialize Scoring...
INFO:    [21/09/2023 05:19:44] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:21:22] -> Machine Learning...
INFO:    [21/09/2023 05:21:24] -> Pipeline executed in 1.67m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:21:32] -> Initializing Pipeline...
INFO:    [21/09/2023 05:21:32] -> Preprocessing Run #4 of 24...
INFO:    [21/09/2023 05:21:32] -> Initialize Scoring...
INFO:    [21/09/2023 05:21:32] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:23:18] -> Machine Learning...
INFO:    [21/09/2023 05:23:24] -> Pipeline executed in 1.85m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:23:36] -> Initialize Scoring...
INFO:    [21/09/2023 05:23:36] -> Preprocessing Run #5 of 24...
INFO:    [21/09/2023 05:23:36] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:23:36] -> Initializing Experiment...
INFO:    [21/09/2023 05:23:36] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:23:36] -> Initialize Scoring...
INFO:    [21/09/2023 05:23:36] -> Generating Scan Map...
INFO:    [21/09/2023 05:23:36] -> Initializing Workpackages...
INFO:    [21/09/2023 05:23:36] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:23:40] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:23:40] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:23:46] -> Initializing Pipeline...
INFO:    [21/09/2023 05:23:46] -> Preprocessing Run #5 of 24...
INFO:    [21/09/2023 05:23:46] -> Initialize Scoring...
INFO:    [21/09/2023 05:23:46] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:26:51] -> Machine Learning...
INFO:    [21/09/2023 05:26:53] -> Pipeline executed in 3.12m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:27:02] -> Initializing Pipeline...
INFO:    [21/09/2023 05:27:02] -> Preprocessing Run #5 of 24...
INFO:    [21/09/2023 05:27:02] -> Initialize Scoring...
INFO:    [21/09/2023 05:27:02] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:29:34] -> Machine Learning...
INFO:    [21/09/2023 05:29:40] -> Pipeline executed in 2.63m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:29:54] -> Initialize Scoring...
INFO:    [21/09/2023 05:29:54] -> Preprocessing Run #6 of 24...
INFO:    [21/09/2023 05:29:54] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:29:54] -> Initializing Experiment...
INFO:    [21/09/2023 05:29:54] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:29:54] -> Initialize Scoring...
INFO:    [21/09/2023 05:29:54] -> Generating Scan Map...
INFO:    [21/09/2023 05:29:54] -> Initializing Workpackages...
INFO:    [21/09/2023 05:29:54] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:29:57] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:29:57] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:30:03] -> Initializing Pipeline...
INFO:    [21/09/2023 05:30:03] -> Preprocessing Run #6 of 24...
INFO:    [21/09/2023 05:30:03] -> Initialize Scoring...
INFO:    [21/09/2023 05:30:03] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:31:35] -> Machine Learning...
INFO:    [21/09/2023 05:31:37] -> Pipeline executed in 1.56m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:31:45] -> Initializing Pipeline...
INFO:    [21/09/2023 05:31:45] -> Preprocessing Run #6 of 24...
INFO:    [21/09/2023 05:31:45] -> Initialize Scoring...
INFO:    [21/09/2023 05:31:45] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:33:03] -> Machine Learning...
INFO:    [21/09/2023 05:33:07] -> Pipeline executed in 1.37m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:33:18] -> Initialize Scoring...
INFO:    [21/09/2023 05:33:18] -> Preprocessing Run #7 of 24...
INFO:    [21/09/2023 05:33:18] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:33:18] -> Initializing Experiment...
INFO:    [21/09/2023 05:33:18] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:33:18] -> Initialize Scoring...
INFO:    [21/09/2023 05:33:18] -> Generating Scan Map...
INFO:    [21/09/2023 05:33:18] -> Initializing Workpackages...
INFO:    [21/09/2023 05:33:18] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:33:21] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:33:21] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:33:26] -> Initializing Pipeline...
INFO:    [21/09/2023 05:33:26] -> Preprocessing Run #7 of 24...
INFO:    [21/09/2023 05:33:26] -> Initialize Scoring...
INFO:    [21/09/2023 05:33:26] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:35:55] -> Machine Learning...
INFO:    [21/09/2023 05:35:57] -> Pipeline executed in 2.52m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:36:05] -> Initializing Pipeline...
INFO:    [21/09/2023 05:36:05] -> Preprocessing Run #7 of 24...
INFO:    [21/09/2023 05:36:05] -> Initialize Scoring...
INFO:    [21/09/2023 05:36:05] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:38:16] -> Machine Learning...
INFO:    [21/09/2023 05:38:21] -> Pipeline executed in 2.25m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:38:33] -> Initialize Scoring...
INFO:    [21/09/2023 05:38:33] -> Preprocessing Run #8 of 24...
INFO:    [21/09/2023 05:38:33] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:38:33] -> Initializing Experiment...
INFO:    [21/09/2023 05:38:33] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:38:33] -> Initialize Scoring...
INFO:    [21/09/2023 05:38:33] -> Generating Scan Map...
INFO:    [21/09/2023 05:38:33] -> Initializing Workpackages...
INFO:    [21/09/2023 05:38:33] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:38:36] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:38:36] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:38:42] -> Initializing Pipeline...
INFO:    [21/09/2023 05:38:42] -> Preprocessing Run #8 of 24...
INFO:    [21/09/2023 05:38:42] -> Initialize Scoring...
INFO:    [21/09/2023 05:38:42] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:40:38] -> Machine Learning...
INFO:    [21/09/2023 05:40:40] -> Pipeline executed in 1.96m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:40:48] -> Initializing Pipeline...
INFO:    [21/09/2023 05:40:48] -> Preprocessing Run #8 of 24...
INFO:    [21/09/2023 05:40:48] -> Initialize Scoring...
INFO:    [21/09/2023 05:40:48] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:43:00] -> Machine Learning...
INFO:    [21/09/2023 05:43:05] -> Pipeline executed in 2.29m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:43:18] -> Initialize Scoring...
INFO:    [21/09/2023 05:43:18] -> Preprocessing Run #9 of 24...
INFO:    [21/09/2023 05:43:18] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:43:18] -> Initializing Experiment...
INFO:    [21/09/2023 05:43:18] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:43:18] -> Initialize Scoring...
INFO:    [21/09/2023 05:43:18] -> Generating Scan Map...
INFO:    [21/09/2023 05:43:18] -> Initializing Workpackages...
INFO:    [21/09/2023 05:43:18] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:43:21] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:43:21] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:43:27] -> Initializing Pipeline...
INFO:    [21/09/2023 05:43:27] -> Preprocessing Run #9 of 24...
INFO:    [21/09/2023 05:43:27] -> Initialize Scoring...
INFO:    [21/09/2023 05:43:27] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:45:51] -> Machine Learning...
INFO:    [21/09/2023 05:45:53] -> Pipeline executed in 2.44m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:46:02] -> Initializing Pipeline...
INFO:    [21/09/2023 05:46:02] -> Preprocessing Run #9 of 24...
INFO:    [21/09/2023 05:46:02] -> Initialize Scoring...
INFO:    [21/09/2023 05:46:02] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:48:14] -> Machine Learning...
INFO:    [21/09/2023 05:48:20] -> Pipeline executed in 2.29m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:48:33] -> Initialize Scoring...
INFO:    [21/09/2023 05:48:33] -> Preprocessing Run #10 of 24...
INFO:    [21/09/2023 05:48:33] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:48:33] -> Initializing Experiment...
INFO:    [21/09/2023 05:48:33] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:48:33] -> Initialize Scoring...
INFO:    [21/09/2023 05:48:33] -> Generating Scan Map...
INFO:    [21/09/2023 05:48:33] -> Initializing Workpackages...
INFO:    [21/09/2023 05:48:33] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:48:36] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:48:36] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:48:42] -> Initializing Pipeline...
INFO:    [21/09/2023 05:48:42] -> Preprocessing Run #10 of 24...
INFO:    [21/09/2023 05:48:42] -> Initialize Scoring...
INFO:    [21/09/2023 05:48:42] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:50:59] -> Machine Learning...
INFO:    [21/09/2023 05:51:02] -> Pipeline executed in 2.34m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:51:10] -> Initializing Pipeline...
INFO:    [21/09/2023 05:51:10] -> Preprocessing Run #10 of 24...
INFO:    [21/09/2023 05:51:10] -> Initialize Scoring...
INFO:    [21/09/2023 05:51:10] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:52:49] -> Machine Learning...
INFO:    [21/09/2023 05:52:55] -> Pipeline executed in 1.74m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:53:07] -> Initialize Scoring...
INFO:    [21/09/2023 05:53:07] -> Preprocessing Run #11 of 24...
INFO:    [21/09/2023 05:53:07] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:53:07] -> Initializing Experiment...
INFO:    [21/09/2023 05:53:07] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:53:07] -> Initialize Scoring...
INFO:    [21/09/2023 05:53:07] -> Generating Scan Map...
INFO:    [21/09/2023 05:53:07] -> Initializing Workpackages...
INFO:    [21/09/2023 05:53:07] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:53:11] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:53:11] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:53:17] -> Initializing Pipeline...
INFO:    [21/09/2023 05:53:17] -> Preprocessing Run #11 of 24...
INFO:    [21/09/2023 05:53:17] -> Initialize Scoring...
INFO:    [21/09/2023 05:53:17] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:54:46] -> Machine Learning...
INFO:    [21/09/2023 05:54:49] -> Pipeline executed in 1.53m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:54:56] -> Initializing Pipeline...
INFO:    [21/09/2023 05:54:56] -> Preprocessing Run #11 of 24...
INFO:    [21/09/2023 05:54:56] -> Initialize Scoring...
INFO:    [21/09/2023 05:54:56] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:56:22] -> Machine Learning...
INFO:    [21/09/2023 05:56:28] -> Pipeline executed in 1.53m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:56:39] -> Initialize Scoring...
INFO:    [21/09/2023 05:56:39] -> Preprocessing Run #12 of 24...
INFO:    [21/09/2023 05:56:39] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 05:56:39] -> Initializing Experiment...
INFO:    [21/09/2023 05:56:39] -> Loading Spectral Libraries...
INFO:    [21/09/2023 05:56:39] -> Initialize Scoring...
INFO:    [21/09/2023 05:56:39] -> Generating Scan Map...
INFO:    [21/09/2023 05:56:39] -> Initializing Workpackages...
INFO:    [21/09/2023 05:56:39] -> Performing Basic Calibration...
INFO:    [21/09/2023 05:56:42] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 05:56:42] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 05:56:47] -> Initializing Pipeline...
INFO:    [21/09/2023 05:56:47] -> Preprocessing Run #12 of 24...
INFO:    [21/09/2023 05:56:47] -> Initialize Scoring...
INFO:    [21/09/2023 05:56:47] -> Extracting Ion Currents...
INFO:    [21/09/2023 05:58:24] -> Machine Learning...
INFO:    [21/09/2023 05:58:26] -> Pipeline executed in 1.64m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 05:58:34] -> Initializing Pipeline...
INFO:    [21/09/2023 05:58:34] -> Preprocessing Run #12 of 24...
INFO:    [21/09/2023 05:58:34] -> Initialize Scoring...
INFO:    [21/09/2023 05:58:34] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:00:24] -> Machine Learning...
INFO:    [21/09/2023 06:00:31] -> Pipeline executed in 1.94m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:00:45] -> Initialize Scoring...
INFO:    [21/09/2023 06:00:45] -> Preprocessing Run #13 of 24...
INFO:    [21/09/2023 06:00:45] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:00:45] -> Initializing Experiment...
INFO:    [21/09/2023 06:00:45] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:00:45] -> Initialize Scoring...
INFO:    [21/09/2023 06:00:45] -> Generating Scan Map...
INFO:    [21/09/2023 06:00:45] -> Initializing Workpackages...
INFO:    [21/09/2023 06:00:45] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:00:48] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:00:48] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:00:53] -> Initializing Pipeline...
INFO:    [21/09/2023 06:00:53] -> Preprocessing Run #13 of 24...
INFO:    [21/09/2023 06:00:53] -> Initialize Scoring...
INFO:    [21/09/2023 06:00:53] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:02:29] -> Machine Learning...
